split,fault_label_purity,neighbourhood_cluster_purity
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,1.0,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,0.8,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.6,1.0
Train,0.8,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,1.0,1.0
Train,0.8,1.0
